Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt12,,42°2520.5314,21°1350.6955,663.926,0.000,0.000,0.000,42°2520.5314,21°1350.6955,663.926,2,4698108.555,7518988.871,663.926,FIXED,13,43,0.79,0.007,0.011,1,2023-08-03,10:49:59.000,4054,42°2526.2275,21°1354.3355,660.397,194.561,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt13,,42°2520.5515,21°1350.3584,663.747,0.000,0.000,0.000,42°2520.5515,21°1350.3584,663.747,2,4698109.154,7518981.163,663.747,FIXED,13,43,0.81,0.007,0.011,1,2023-08-03,10:52:18.000,4054,42°2526.2275,21°1354.3355,660.397,197.426,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt14,,42°2521.4354,21°1350.5113,661.738,0.000,0.000,0.000,42°2521.4354,21°1350.5113,661.738,2,4698136.434,7518984.583,661.738,FIXED,13,41,0.81,0.008,0.013,1,2023-08-03,10:53:56.000,4054,42°2526.2275,21°1354.3355,660.397,171.828,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt15,,42°2520.5032,21°1352.4955,664.317,0.000,0.000,0.000,42°2520.5032,21°1352.4955,664.317,2,4698107.799,7519030.019,664.317,FIXED,13,41,0.81,0.004,0.006,1,2023-08-03,10:59:24.000,4054,42°2526.2275,21°1354.3355,660.397,181.683,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt16,,42°2520.6577,21°1352.5286,664.087,0.000,0.000,0.000,42°2520.6577,21°1352.5286,664.087,2,4698112.567,7519030.762,664.087,FIXED,13,42,0.82,0.006,0.01,1,2023-08-03,10:59:39.000,4054,42°2526.2275,21°1354.3355,660.397,176.865,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt17,,42°2521.2697,21°1352.7196,662.409,0.000,0.000,0.000,42°2521.2697,21°1352.7196,662.409,2,4698131.459,7519035.076,662.409,FIXED,13,41,0.81,0.007,0.011,1,2023-08-03,11:00:24.000,4054,42°2526.2275,21°1354.3355,660.397,157.443,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt18,,42°2522.2171,21°1350.7015,658.650,0.000,0.000,0.000,42°2522.2171,21°1350.7015,658.650,2,4698160.567,7518988.866,658.650,FIXED,13,42,0.82,0.009,0.014,1,2023-08-03,11:04:06.000,4054,42°2526.2275,21°1354.3355,660.397,149.06,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt19,,42°2522.2482,21°1351.0406,658.166,0.000,0.000,0.000,42°2522.2482,21°1351.0406,658.166,2,4698161.547,7518996.615,658.166,FIXED,13,42,0.82,0.01,0.018,1,2023-08-03,11:05:34.000,4054,42°2526.2275,21°1354.3355,660.397,144.062,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt20,,42°2522.2759,21°1351.9869,657.735,0.000,0.000,0.000,42°2522.2759,21°1351.9869,657.735,2,4698162.460,7519018.243,657.735,FIXED,12,41,0.82,0.01,0.018,1,2023-08-03,11:07:05.000,4054,42°2526.2275,21°1354.3355,660.397,133.243,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt21,,42°2522.1537,21°1352.9796,657.797,0.000,0.000,0.000,42°2522.1537,21°1352.9796,657.797,2,4698158.752,7519040.945,657.797,FIXED,13,42,0.82,0.009,0.017,1,2023-08-03,11:08:04.000,4054,42°2526.2275,21°1354.3355,660.397,129.48,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt22,,42°2523.0167,21°1351.1104,653.862,0.000,0.000,0.000,42°2523.0167,21°1351.1104,653.862,2,4698185.262,7518998.147,653.862,FIXED,14,41,0.82,0.009,0.015,1,2023-08-03,11:10:14.000,4054,42°2526.2275,21°1354.3355,660.397,123.59,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt23,,42°2523.8884,21°1351.2375,651.551,0.000,0.000,0.000,42°2523.8884,21°1351.2375,651.551,2,4698212.163,7519000.979,651.551,FIXED,13,40,0.82,0.005,0.009,1,2023-08-03,11:11:24.000,4054,42°2526.2275,21°1354.3355,660.397,101.36,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt24,,42°2523.7848,21°1351.8138,651.878,0.000,0.000,0.000,42°2523.7848,21°1351.8138,651.878,2,4698209.003,7519014.161,651.878,FIXED,12,39,0.86,0.01,0.018,1,2023-08-03,11:12:44.000,4054,42°2526.2275,21°1354.3355,660.397,95.123,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt25,,42°2523.6462,21°1352.3441,652.438,0.000,0.000,0.000,42°2523.6462,21°1352.3441,652.438,2,4698204.759,7519026.294,652.438,FIXED,13,39,0.86,0.007,0.011,1,2023-08-03,11:13:34.000,4054,42°2526.2275,21°1354.3355,660.397,91.944,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt26,,42°2523.1199,21°1353.1914,654.013,0.000,0.000,0.000,42°2523.1199,21°1353.1914,654.013,2,4698188.575,7519045.706,654.013,FIXED,12,40,0.86,0.005,0.01,1,2023-08-03,11:14:18.000,4054,42°2526.2275,21°1354.3355,660.397,99.497,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt27,,42°2524.5518,21°1353.4859,652.923,0.000,0.000,0.000,42°2524.5518,21°1353.4859,652.923,2,4698232.769,7519052.318,652.923,FIXED,13,37,0.88,0.006,0.012,1,2023-08-03,11:15:05.000,4054,42°2526.2275,21°1354.3355,660.397,55.51,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt28,,42°2524.6300,21°1352.5818,651.769,0.000,0.000,0.000,42°2524.6300,21°1352.5818,651.769,2,4698235.128,7519031.645,651.769,FIXED,11,35,1.03,0.009,0.024,1,2023-08-03,11:17:58.000,4054,42°2526.2275,21°1354.3355,660.397,63.888,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt29,,42°2524.6500,21°1352.4215,651.693,0.000,0.000,0.000,42°2524.6500,21°1352.4215,651.693,2,4698235.735,7519027.979,651.693,FIXED,12,36,0.97,0.014,0.03,1,2023-08-03,11:18:46.000,4054,42°2526.2275,21°1354.3355,660.397,65.799,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt30,,42°2524.7315,21°1351.8011,651.164,0.000,0.000,0.000,42°2524.7315,21°1351.8011,651.164,2,4698238.211,7519013.791,651.164,FIXED,12,36,1,0.013,0.038,1,2023-08-03,11:20:16.000,4054,42°2526.2275,21°1354.3355,660.397,74.437,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt31,,42°2524.8070,21°1351.4135,650.699,0.000,0.000,0.000,42°2524.8070,21°1351.4135,650.699,2,4698240.515,7519004.924,650.699,FIXED,19,34,1.02,0.08,0.12,1,2023-08-03,11:21:19.000,4054,42°2526.2275,21°1354.3355,660.397,80.274,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt32,,42°2524.6510,21°1352.4227,651.527,0.000,0.000,0.000,42°2524.6510,21°1352.4227,651.527,2,4698235.764,7519028.005,651.527,FIXED,10,34,1.19,0.016,0.037,1,2023-08-03,11:22:51.000,4054,42°2526.2275,21°1354.3355,660.397,65.778,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt33,,42°2523.7332,21°1352.2708,652.171,0.000,0.000,0.000,42°2523.7332,21°1352.2708,652.171,2,4698207.439,7519024.610,652.171,FIXED,13,39,0.9,0.005,0.009,1,2023-08-03,11:23:30.000,4054,42°2526.2275,21°1354.3355,660.397,90.509,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt34,,42°2523.6699,21°1352.2563,652.326,0.000,0.000,0.000,42°2523.6699,21°1352.2563,652.326,2,4698205.484,7519024.285,652.326,FIXED,13,39,0.91,0.005,0.01,1,2023-08-03,11:23:49.000,4054,42°2526.2275,21°1354.3355,660.397,92.336,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt35,,42°2524.3579,21°1353.5714,652.995,0.000,0.000,0.000,42°2524.3579,21°1353.5714,652.995,2,4698226.795,7519054.289,652.995,FIXED,14,36,0.96,0.008,0.016,1,2023-08-03,11:26:28.000,4054,42°2526.2275,21°1354.3355,660.397,60.521,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
