Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt11,Bunar ,42°2525.8523,21°1352.9087,653.937,0.000,0.000,0.000,42°2525.8523,21°1352.9087,653.937,2,4698272.860,7519039.015,653.937,FIXED,17,31,0.93,0.015,0.021,1,2022-11-04,15:28:27.000,3,42°2602.9303,21°0218.6554,628.026,15912.651,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt12,Bunar ,42°2525.8340,21°1352.9104,653.875,0.000,0.000,0.000,42°2525.8340,21°1352.9104,653.875,2,4698272.294,7519039.054,653.875,FIXED,17,32,0.91,0.017,0.024,1,2022-11-04,15:28:35.000,3,42°2602.9303,21°0218.6554,628.026,15912.729,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt13,Bunar ,42°2525.9142,21°1352.9057,653.886,0.000,0.000,0.000,42°2525.9142,21°1352.9057,653.886,2,4698274.769,7519038.940,653.886,FIXED,18,32,0.93,0.018,0.027,1,2022-11-04,15:28:44.000,3,42°2602.9303,21°0218.6554,628.026,15912.442,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt14,Bunar ,42°2525.9172,21°1352.8378,653.854,0.000,0.000,0.000,42°2525.9172,21°1352.8378,653.854,2,4698274.855,7519037.389,653.854,FIXED,18,31,0.93,0.014,0.02,1,2022-11-04,15:28:53.000,3,42°2602.9303,21°0218.6554,628.026,15910.889,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt15,Bunar ,42°2525.8971,21°1352.8153,653.809,0.000,0.000,0.000,42°2525.8971,21°1352.8153,653.809,2,4698274.235,7519036.875,653.809,FIXED,18,31,0.96,0.018,0.027,1,2022-11-04,15:28:58.000,3,42°2602.9303,21°0218.6554,628.026,15910.419,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt16,Bunar ,42°2525.8453,21°1352.8146,653.827,0.000,0.000,0.000,42°2525.8453,21°1352.8146,653.827,2,4698272.636,7519036.865,653.827,FIXED,17,31,0.93,0.016,0.022,1,2022-11-04,15:29:07.000,3,42°2602.9303,21°0218.6554,628.026,15910.521,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt17,Bunar ,42°2525.8300,21°1352.8400,653.825,0.000,0.000,0.000,42°2525.8300,21°1352.8400,653.825,2,4698272.168,7519037.447,653.825,FIXED,17,31,0.97,0.019,0.028,1,2022-11-04,15:29:13.000,3,42°2602.9303,21°0218.6554,628.026,15911.135,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt18,Beton ,42°2525.7812,21°1352.4962,653.452,0.000,0.000,0.000,42°2525.7812,21°1352.4962,653.452,2,4698270.639,7519029.591,653.452,FIXED,16,30,1.01,0.025,0.033,1,2022-11-04,15:29:45.000,3,42°2602.9303,21°0218.6554,628.026,15903.404,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt19,Beton ,42°2525.7811,21°1352.4213,653.562,0.000,0.000,0.000,42°2525.7811,21°1352.4213,653.562,2,4698270.631,7519027.880,653.562,FIXED,16,30,0.96,0.035,0.048,1,2022-11-04,15:29:54.000,3,42°2602.9303,21°0218.6554,628.026,15901.697,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt20,Beton ,42°2525.8917,21°1352.5158,653.623,0.000,0.000,0.000,42°2525.8917,21°1352.5158,653.623,2,4698274.051,7519030.030,653.623,FIXED,15,30,1.01,0.03,0.043,1,2022-11-04,15:30:14.000,3,42°2602.9303,21°0218.6554,628.026,15903.602,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt21,Beton ,42°2526.0762,21°1352.5434,653.696,0.000,0.000,0.000,42°2526.0762,21°1352.5434,653.696,2,4698279.743,7519030.645,653.696,FIXED,18,32,1.04,0.036,0.051,1,2022-11-04,15:30:53.000,3,42°2602.9303,21°0218.6554,628.026,15903.816,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt22,Beton ,42°2525.7557,21°1352.7117,653.308,0.000,0.000,0.000,42°2525.7557,21°1352.7117,653.308,2,4698269.867,7519034.519,653.308,FIXED,17,30,0.98,0.011,0.015,1,2022-11-04,15:32:24.000,3,42°2602.9303,21°0218.6554,628.026,15908.374,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt23,Mexh,42°2525.7557,21°1352.7117,653.299,0.000,0.000,0.000,42°2525.7557,21°1352.7117,653.299,2,4698269.865,7519034.519,653.299,FIXED,17,30,0.98,0.011,0.015,1,2022-11-04,15:32:28.000,3,42°2602.9303,21°0218.6554,628.026,15908.374,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
