Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt24,Mexh ,42°2520.4567,21°1352.4809,664.520,0.000,0.000,0.000,42°2520.4567,21°1352.4809,664.520,2,4698106.361,7519029.688,664.520,FIXED,13,33,0.85,0.016,0.021,1,2022-11-18,12:25:14.000,3,42°2602.9303,21°0218.6554,628.026,15915.966,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt25,Mexh ,42°2520.4426,21°1352.6502,664.658,0.000,0.000,0.000,42°2520.4426,21°1352.6502,664.658,2,4698105.938,7519033.559,664.658,FIXED,14,33,0.84,0.023,0.03,1,2022-11-18,12:31:03.000,3,42°2602.9303,21°0218.6554,628.026,15919.859,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt26,Mexh ,42°2524.7140,21°1351.7655,650.642,0.000,0.000,0.000,42°2524.7140,21°1351.7655,650.642,2,4698237.668,7519012.979,650.642,FIXED,13,30,0.92,0.014,0.02,1,2022-11-18,12:36:18.000,3,42°2602.9303,21°0218.6554,628.026,15889.183,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt27,,42°2524.8340,21°1351.8661,650.531,0.000,0.000,0.000,42°2524.8340,21°1351.8661,650.531,2,4698241.376,7519015.267,650.531,FIXED,14,33,0.86,0.014,0.019,1,2022-11-18,12:36:40.000,3,42°2602.9303,21°0218.6554,628.026,15891.197,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt28,,42°2525.7802,21°1352.7168,653.384,0.000,0.000,0.000,42°2525.7802,21°1352.7168,653.384,2,4698270.623,7519034.633,653.384,FIXED,13,31,0.93,0.015,0.022,1,2022-11-18,12:37:51.000,3,42°2602.9303,21°0218.6554,628.026,15908.436,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt29,,42°2525.7923,21°1353.4879,654.633,0.000,0.000,0.000,42°2525.7923,21°1353.4879,654.633,2,4698271.044,7519052.260,654.633,FIXED,14,32,0.86,0.022,0.03,1,2022-11-18,12:39:36.000,3,42°2602.9303,21°0218.6554,628.026,15925.996,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt30,,42°2525.7964,21°1353.6649,654.808,0.000,0.000,0.000,42°2525.7964,21°1353.6649,654.808,2,4698271.180,7519056.305,654.808,FIXED,14,32,0.86,0.019,0.026,1,2022-11-18,12:40:34.000,3,42°2602.9303,21°0218.6554,628.026,15930.023,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt31,,42°2526.5263,21°1353.7598,655.120,0.000,0.000,0.000,42°2526.5263,21°1353.7598,655.120,2,4698293.708,7519058.412,655.120,FIXED,14,32,0.89,0.02,0.028,1,2022-11-18,12:43:32.000,3,42°2602.9303,21°0218.6554,628.026,15930.557,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt32,,42°2526.5452,21°1353.5868,654.828,0.000,0.000,0.000,42°2526.5452,21°1353.5868,654.828,2,4698294.278,7519054.455,654.828,FIXED,14,31,0.89,0.022,0.03,1,2022-11-18,12:44:31.000,3,42°2602.9303,21°0218.6554,628.026,15926.568,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt33,,42°2526.6223,21°1352.8155,653.853,0.000,0.000,0.000,42°2526.6223,21°1352.8155,653.853,2,4698296.611,7519036.818,653.853,FIXED,14,30,0.94,0.023,0.033,1,2022-11-18,12:46:03.000,3,42°2602.9303,21°0218.6554,628.026,15908.807,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt34,,42°2526.8478,21°1353.0162,654.181,0.000,0.000,0.000,42°2526.8478,21°1353.0162,654.181,2,4698303.581,7519041.387,654.181,FIXED,14,28,0.98,0.04,0.053,1,2022-11-18,12:46:48.000,3,42°2602.9303,21°0218.6554,628.026,15912.888,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt35,,42°2526.4497,21°1352.3859,653.201,0.000,0.000,0.000,42°2526.4497,21°1352.3859,653.201,2,4698291.258,7519027.014,653.201,FIXED,14,27,1.03,0.032,0.046,1,2022-11-18,12:48:24.000,3,42°2602.9303,21°0218.6554,628.026,15899.392,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt36,,42°2526.2852,21°1351.9648,652.627,0.000,0.000,0.000,42°2526.2852,21°1351.9648,652.627,2,4698286.155,7519017.402,652.627,FIXED,13,27,1,0.031,0.046,1,2022-11-18,12:49:20.000,3,42°2602.9303,21°0218.6554,628.026,15890.153,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt37,,42°2526.2842,21°1352.0975,652.796,0.000,0.000,0.000,42°2526.2842,21°1352.0975,652.796,2,4698286.135,7519020.436,652.796,FIXED,13,27,1,0.046,0.066,1,2022-11-18,12:50:56.000,3,42°2602.9303,21°0218.6554,628.026,15893.183,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt38,,42°2525.6285,21°1351.9628,652.102,0.000,0.000,0.000,42°2525.6285,21°1351.9628,652.102,2,4698265.896,7519017.412,652.102,FIXED,14,29,0.98,0.031,0.052,1,2022-11-18,12:51:34.000,3,42°2602.9303,21°0218.6554,628.026,15891.584,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt39,,42°2526.5684,21°1354.0781,655.583,0.000,0.000,0.000,42°2526.5684,21°1354.0781,655.583,2,4698295.026,7519065.685,655.583,FIXED,14,29,0.93,0.021,0.031,1,2022-11-18,12:53:39.000,3,42°2602.9303,21°0218.6554,628.026,15937.725,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt40,,42°2526.8210,21°1354.2541,655.883,0.000,0.000,0.000,42°2526.8210,21°1354.2541,655.883,2,4698302.831,7519069.686,655.883,FIXED,14,31,0.9,0.02,0.029,1,2022-11-18,12:54:38.000,3,42°2602.9303,21°0218.6554,628.026,15941.183,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt41,,42°2526.8218,21°1354.0070,655.566,0.000,0.000,0.000,42°2526.8218,21°1354.0070,655.566,2,4698302.839,7519064.037,655.566,FIXED,14,32,0.92,0.021,0.031,1,2022-11-18,12:55:07.000,3,42°2602.9303,21°0218.6554,628.026,15935.544,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
